name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
CORNELIA ARTIST,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,19,61
CORNELIA COWLEY,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,26,63
CORNEY KOLINSKY,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,23,50
CORNIE LOMATH,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,22,45
CORNY O'TUOHY,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,19,49
CORRENA SUTHEREL,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,26,51
CORREY CLEMONT,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,15,51
CORREY MOULDS,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,19,50
CORRI PUND,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,26,58
CORRIE DUIGUID,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,25,53
CORRY SIVETER,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,24,42
CORT TROW,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,10,62
CORTNEY RUDEYEARD,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,24,62
CORTY FREARSON,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,21,50
CORY GREENE,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,24,58
COSIMO LABRAM,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,22,60
COSTA MACVEY,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,19,68
COSTANZA PYKE,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,19,67
COURTNAY DUIGED,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,17,62
COURTNEY ALDUS,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,13,56
COURTNEY RAYNHAM,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,27,40
COURTNEY WENMAN,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,15,54
COZMO ABEL,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,22,51
CRAIG FERRIBY,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,19,55
CRAWFORD DUGOOD,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,20,48
CREIGHTON ESTRELLA,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,21,59
CRIS VAN SCHAFFLAER,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,20,57
CRISSY MCCRACKAN,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,13,53
CRISTAL JEANS,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,25,62
CRISTAL PRENDERGAST,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,14,41
CRISTIN SCREAS,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,23,55
CRISTINA FINLAN,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,20,56
CRISTOBAL FURNIVAL,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,16,51
CRISTY RUTLEDGE,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,23,51
CROSBY ELIASSON,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,23,67
CRYSTA AIKETT,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,18,68
CULLY SEWARD,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,22,51
CURRY DUNNAN,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,18,58
CYBIL MANDRAKE,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,19,50
CYMBRE REUBEN,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,19,55
CYNTHIA FOSDIKE,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,14,48
CYNTHIA JENNY,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,18,51
CYNTHY RAIKER,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,11,49
CYRILL WILKISON,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,21,52
D'ARCY BOVER,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,27,56
DACY POCOCKE,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,19,54
DAFFI FLAUNE,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,20,56
DAILE KITCHINHAM,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,17,47
DAISI SCARLET,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,18,59
DAISIE WILDSMITH,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,19,53
DAISY BRIMS,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,17,65
DALE FEWLASS,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,22,52
DALILA FAIRBURN,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,18,45
DALILA HYETT,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,15,52
DALIS GAMBLES,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,24,57
DALLAS SHEEKEY,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,18,58
DALORIS COTESFORD,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,22,60
DALSTON VESCOVINI,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,14,54
DALT LE GRAND,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,21,62
DAMARIS VALLANCE,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,20,60
DAMIAN BRIMBLECOMBE,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,19,41
DAMIANO BASTEN,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,13,48
DAMIANO PETRUSCH,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,19,49
DAMITA GARFIRTH,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,12,65
DAMON THOMPSON,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,22,62
DANA BOLDRA,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,17,50
DANA OLDERSHAW,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,18,49
DANELLA LEISK,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,16,64
DANELLA MUNTON,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,22,51
DANELLA WINKETT,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,18,61
DANIA SKELLERN,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,25,60
DANICA ISBELL,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,24,64
DANIELA RAFFAN,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,18,58
DANIELE ISKOWICZ,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,17,53
DANIELLE ABSOLOM,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,17,61
DANILA LEAMON,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,18,54
DANIT MATOKHNIN,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,14,44
DANNA DOYLEY,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,24,46
DANNEL LONGMAID,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,17,59
DANNI GURDON,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,17,53
DANNIE WAGNER,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,14,56
DANNYE FRACZEK,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,19,50
DANTE LITTLEY,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,18,49
DANYA COLLICK,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,25,64
DANYA SEDGEFIELD,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,26,57
DAPHENE BARKLY,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,20,57
DAPHENE FRIEDLOS,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,16,67
DAR LANG,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,23,37
DARB HEINSSEN,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,19,61
DARB NOOR,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,19,59
DARBEE GOSLIN,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,27,52
DARCEY MORDIN,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,15,61
DARCIE BALDETTI,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,15,47
DARCY DOWBAKIN,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,16,48
DARCY HANDRAHAN,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,64
DARCY SRUTTON,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,21,66
DARDA DI GIACOMO,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,24,54
DARELLE MICHAL,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,19,49
DAREN HOUSON,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,18,52
DAREN OUCHTERLONY,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,25,56
DAREN WINDRUM,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,21,59
DARIA TUDGE,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,14,57
DARILL DRANE,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,18,61
DARILL WHAPPLES,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,18,47
DARIN HEALING,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,23,55
DARN KIRKBY,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,19,52
DARRIN PERRELLE,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,23,62
DARRIN STOFFEL,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,21,58
DARRYL GLEED,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,17,55
DARWIN SAMBIEDGE,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,22,55
DARWIN VLASOV,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,25,51
DARYA DELAFONT,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,20,57
DARYA TAYT,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,21,63
DARYL MCKILLOP,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,18,47
DARYLE JANOCH,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,15,63
DARYN DUGMORE,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,18,51
DASI GOLDSTON,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,15,54
DASIE JUSTIS,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,24,49
DAVEY MCDOWELL,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,24,52
DAVIDDE TUOHY,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,23,58
DAVIDSON BISKUPIAK,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,21,40
DAVIE BRAHAMS,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,24,58
DAVY REISENBERG,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,24,48
DAWN PETLYURA,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,15,65
DE WITT O'DOWD,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,21,46
DEAN BRIDLE,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,14,55
DEAN BURNUP,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,20,61
DEAN DUCHANT,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,25,56
DEANA LEGONIDEC,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,22,62
DEANA LYNDS,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,25,61
DEANA SALERNO,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,19,54
DEBBY HADIGATE,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,20,48
DEBBY MCGLYNN,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,17,57
DEBI GOLD,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,14,42
DECCA RAYBURN,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,18,61
DECK EANNETTA,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,16,53
DECK ITZCHAKI,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,21,59
DEEDEE WARDLOW,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,24,47
DEERDRE MUSSARD,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,22,57
DEEYN KLIMKIN,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,21,50
DEIRDRE VAN DEN VELDE,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,19,55
DELILA GARRET,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,23,51
DELINDA CONYBEAR,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,18,54
DELMOR PHUPRATE,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,13,61
DELMORE MCKNISH,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,20,56
DELMORE O'LOINN,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,21,53
DELPHINIA MANIE,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,16,66
DEMETRA DARMODY,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,24,59
DEMETRE COGHLAN,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,21,48
DEMETRIA O' SULLIVAN,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,22,60
DEMETRIUS DUNBAVIN,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,19,53
DEMETRIUS TUNSTALL,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,16,58
DEMOTT ROHLF,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,14,42
DEN ROMAN,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,18,56
DENE HARDEY,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,14,51
DENI ROUST,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,21,55
DENISE OPPY,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,23,55
DENNY BEGG,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,16,56
DENNY ENGA,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,23,57
DENYSE WETH,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,24,58
DENYSE WORLEY,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,20,63
DEONNE PROTT,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,20,59
DEONNE SIMIONATO,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,15,64
DERBY HAGGART,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,20,48
DERBY MCGLASHAN,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,18,57
DERK ANDRESS,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,19,64
DERMOT GUNTHORP,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,20,58
DERMOT LAMBOURNE,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,13,50
DERREK SCARCE,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,18,56
DERREK SHILLINGLAW,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,11,55
DERRIK LUMBERS,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,19,48
DERWARD WYLLT,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,18,64
DES DIMOND,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,23,61
DES TOMOVIC,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,21,55
DEV MCPHERSON,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,26,64
DEVAN CLARICOATS,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,17,55
DEVINA FRANZ-SCHONINGER,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,19,48
DEVLAND BENKIN,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,24,64
DEVLEN FROOME,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,18,55
DEVON MCCRACKEN,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,17,45
DEVONDRA BLABEY,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,22,57
DEWITT MILBORN,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,18,52
DEXTER CLUCAS,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,12,50
DI SIMONICH,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,21,55
DIANA WEBBY,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,18,61
DIANDRA DYHOUSE,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,19,50
DIANDRA SEARLES,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,21,51
DIANE-MARIE HILLING,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,23,47
DIANEMARIE WONFOR,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,14,59
DIANNA BREWETT,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,20,55
DIANNA DANNETT,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,25,47
DICK BRIMLEY,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,20,49
DICK RUBINSHTEIN,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,26,55
DICKIE KEARTON,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,20,61
DIDI STRONOUGH,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,16,50
DIERDRE EARWICKER,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,15,41
DIETRICH SABATER,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,23,51
DILLON GEMNETT,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,24,55
DINA DURBYN,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,23,59
DINA MCGOOKIN,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,18,57
DINAH TARBATT,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,17,46
DINNIE BALEINE,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,21,52
DION ECCERSLEY,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,21,62
